text,label
"Phim này chán ngắt, hiệu ứng đạo cụ rẻ tiền, tôi rất thất vọng.",1
"Phim này tồi tệ, cốt truyện nhàm chán, tôi rất thất vọng.",1
"Bộ phim kinh khủng, cốt truyện nhàm chán, tôi muốn đòi lại tiền.",1
"Bộ phim tồi tệ, hiệu ứng đạo cụ rẻ tiền, tôi muốn đòi lại tiền.",1
"Xem phim chán ngắt, diễn viên diễn như gỗ, không nên xem.",1
"Tác phẩm kinh khủng, kịch bản lỏng lẻo, đừng phí thời gian.",1
"Xem xong không thể chấp nhận được, diễn viên diễn như gỗ, tôi rất thất vọng.",1
"Tác phẩm quá tệ, đạo diễn không có tâm, đừng phí thời gian.",1
"Phim này kinh khủng, kịch bản lỏng lẻo, tôi muốn đòi lại tiền.",1
"Xem phim tồi tệ, âm nhạc không phù hợp, tôi muốn đòi lại tiền.",1
"Phim này kinh khủng, âm nhạc không phù hợp, tôi rất thất vọng.",1
"Xem phim không thể chấp nhận được, đạo diễn không có tâm, tôi rất thất vọng.",1
"Tác phẩm không thể chấp nhận được, hiệu ứng đạo cụ rẻ tiền, tôi không thể xem hết.",1
"Phim này dở ẹc, hiệu ứng đạo cụ rẻ tiền, đừng phí thời gian.",1
"Bộ phim dở ẹc, đạo diễn không có tâm, tôi rất thất vọng.",1
"Phim này phí thời gian, đạo diễn không có tâm, không nên xem.",1
"Phim này dở ẹc, kịch bản lỏng lẻo, tôi rất thất vọng.",1
"Xem xong dở ẹc, đạo diễn không có tâm, tôi không thể xem hết.",1
"Xem xong phí thời gian, hiệu ứng đạo cụ rẻ tiền, tôi không thể xem hết.",1
"Tác phẩm chán ngắt, cốt truyện nhàm chán, tôi rất thất vọng.",1
"Tác phẩm dở ẹc, đạo diễn không có tâm, không nên xem.",1
"Xem xong không thể chấp nhận được, cốt truyện nhàm chán, tôi rất thất vọng.",1
"Xem xong tồi tệ, kịch bản lỏng lẻo, không nên xem.",1
"Xem xong quá tệ, đạo diễn không có tâm, đừng phí thời gian.",1
"Xem phim không có gì hay, âm nhạc không phù hợp, tôi muốn đòi lại tiền.",1
"Bộ phim tồi tệ, cốt truyện nhàm chán, tôi rất thất vọng.",1
"Phim này dở ẹc, đạo diễn không có tâm, đừng phí thời gian.",1
"Tác phẩm kinh khủng, diễn viên diễn như gỗ, tôi rất thất vọng.",1
"Phim này quá tệ, hiệu ứng đạo cụ rẻ tiền, tôi rất thất vọng.",1
"Xem xong dở ẹc, diễn viên diễn như gỗ, đừng phí thời gian.",1
"Tác phẩm phí thời gian, đạo diễn không có tâm, đừng phí thời gian.",1
"Bộ phim quá tệ, diễn viên diễn như gỗ, tôi muốn đòi lại tiền.",1
"Tác phẩm không có gì hay, đạo diễn không có tâm, tôi muốn đòi lại tiền.",1
"Phim này phí thời gian, âm nhạc không phù hợp, đừng phí thời gian.",1
"Bộ phim không có gì hay, kịch bản lỏng lẻo, tôi muốn đòi lại tiền.",1
"Phim này phí thời gian, diễn viên diễn như gỗ, không nên xem.",1
"Bộ phim không có gì hay, hiệu ứng đạo cụ rẻ tiền, tôi rất thất vọng.",1
"Tác phẩm phí thời gian, đạo diễn không có tâm, tôi rất thất vọng.",1
"Phim này dở ẹc, kịch bản lỏng lẻo, tôi muốn đòi lại tiền.",1
"Phim này chán ngắt, diễn viên diễn như gỗ, không nên xem.",1
"Bộ phim không thể chấp nhận được, cốt truyện nhàm chán, tôi không thể xem hết.",1
"Xem xong chán ngắt, âm nhạc không phù hợp, đừng phí thời gian.",1
"Tác phẩm không có gì hay, kịch bản lỏng lẻo, đừng phí thời gian.",1
"Xem phim tồi tệ, hiệu ứng đạo cụ rẻ tiền, không nên xem.",1
"Tác phẩm dở ẹc, âm nhạc không phù hợp, tôi muốn đòi lại tiền.",1
"Xem phim chán ngắt, đạo diễn không có tâm, đừng phí thời gian.",1
"Xem phim phí thời gian, cốt truyện nhàm chán, tôi không thể xem hết.",1
"Xem phim kinh khủng, âm nhạc không phù hợp, không nên xem.",1
"Tác phẩm tồi tệ, diễn viên diễn như gỗ, tôi rất thất vọng.",1
"Bộ phim quá tệ, hiệu ứng đạo cụ rẻ tiền, không nên xem.",1
"Bộ phim kinh khủng, cốt truyện nhàm chán, đừng phí thời gian.",1
"Xem phim quá tệ, kịch bản lỏng lẻo, tôi muốn đòi lại tiền.",1
"Bộ phim không thể chấp nhận được, kịch bản lỏng lẻo, tôi rất thất vọng.",1
"Phim này phí thời gian, diễn viên diễn như gỗ, tôi không thể xem hết.",1
"Bộ phim không thể chấp nhận được, diễn viên diễn như gỗ, đừng phí thời gian.",1
"Xem xong không thể chấp nhận được, diễn viên diễn như gỗ, không nên xem.",1
"Xem xong tồi tệ, hiệu ứng đạo cụ rẻ tiền, tôi muốn đòi lại tiền.",1
"Xem xong chán ngắt, hiệu ứng đạo cụ rẻ tiền, tôi muốn đòi lại tiền.",1
"Phim này phí thời gian, đạo diễn không có tâm, tôi không thể xem hết.",1
"Tác phẩm tồi tệ, cốt truyện nhàm chán, đừng phí thời gian.",1
"Bộ phim tồi tệ, hiệu ứng đạo cụ rẻ tiền, tôi không thể xem hết.",1
"Xem xong không có gì hay, âm nhạc không phù hợp, tôi rất thất vọng.",1
"Xem xong tồi tệ, diễn viên diễn như gỗ, đừng phí thời gian.",1
"Phim này phí thời gian, diễn viên diễn như gỗ, đừng phí thời gian.",1
"Tác phẩm quá tệ, diễn viên diễn như gỗ, đừng phí thời gian.",1
"Tác phẩm chán ngắt, kịch bản lỏng lẻo, tôi không thể xem hết.",1
"Bộ phim dở ẹc, hiệu ứng đạo cụ rẻ tiền, tôi muốn đòi lại tiền.",1
"Xem xong kinh khủng, diễn viên diễn như gỗ, tôi muốn đòi lại tiền.",1
"Phim này không thể chấp nhận được, kịch bản lỏng lẻo, đừng phí thời gian.",1
"Bộ phim không có gì hay, diễn viên diễn như gỗ, tôi rất thất vọng.",1
"Xem xong hơi thất vọng, diễn viên diễn chưa tốt, nhưng không đáng để xem lại.",2
"Bộ phim hơi chán, cốt truyện không hấp dẫn, nhưng không có gì nổi bật.",2
"Xem phim không hay lắm, cốt truyện không hấp dẫn, nhưng cũng không quá tệ.",2
"Tác phẩm không có gì đặc biệt, cốt truyện không hấp dẫn, nhưng không đáng để xem lại.",2
"Phim này không ấn tượng, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Bộ phim không như mong đợi, âm nhạc không phù hợp, nhưng không đáng để xem lại.",2
"Bộ phim hơi chán, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Bộ phim không ấn tượng, âm nhạc không phù hợp, nhưng vẫn có thể xem được.",2
"Tác phẩm hơi chán, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Tác phẩm hơi thất vọng, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Phim này không ấn tượng, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Xem xong không như mong đợi, âm nhạc không phù hợp, nhưng không đáng để xem lại.",2
"Xem xong không như mong đợi, âm nhạc không phù hợp, nhưng vẫn có thể xem được.",2
"Xem xong không như mong đợi, phim hơi dài dòng, nhưng cũng không quá tệ.",2
"Xem xong hơi thất vọng, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Xem phim hơi thất vọng, phim hơi dài dòng, nhưng vẫn có thể xem được.",2
"Xem xong không có gì đặc biệt, cốt truyện không hấp dẫn, nhưng cũng không quá tệ.",2
"Tác phẩm không hay lắm, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Tác phẩm hơi thất vọng, diễn viên diễn chưa tốt, nhưng không đáng để xem lại.",2
"Xem xong không có gì đặc biệt, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Bộ phim hơi chán, diễn viên diễn chưa tốt, nhưng không đáng để xem lại.",2
"Bộ phim không hay lắm, kịch bản hơi đơn điệu, nhưng không đáng để xem lại.",2
"Xem phim không như mong đợi, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Bộ phim hơi chán, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Phim này không ấn tượng, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Bộ phim không có gì đặc biệt, âm nhạc không phù hợp, nhưng không có gì nổi bật.",2
"Xem phim hơi chán, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Xem xong hơi thất vọng, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Tác phẩm hơi chán, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Phim này không có gì đặc biệt, âm nhạc không phù hợp, nhưng không đáng để xem lại.",2
"Phim này không hay lắm, diễn viên diễn chưa tốt, nhưng vẫn có thể xem được.",2
"Xem xong hơi chán, cốt truyện không hấp dẫn, nhưng không có gì nổi bật.",2
"Tác phẩm không ấn tượng, cốt truyện không hấp dẫn, nhưng vẫn có thể xem được.",2
"Bộ phim không như mong đợi, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Bộ phim không có gì đặc biệt, cốt truyện không hấp dẫn, nhưng cũng không quá tệ.",2
"Xem xong hơi thất vọng, cốt truyện không hấp dẫn, nhưng cũng không quá tệ.",2
"Tác phẩm không hay lắm, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Xem phim không có gì đặc biệt, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Phim này hơi chán, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Tác phẩm không hay lắm, phim hơi dài dòng, nhưng không đáng để xem lại.",2
"Xem xong hơi chán, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Phim này hơi thất vọng, phim hơi dài dòng, nhưng vẫn có thể xem được.",2
"Bộ phim không như mong đợi, phim hơi dài dòng, nhưng cũng không quá tệ.",2
"Phim này hơi thất vọng, cốt truyện không hấp dẫn, nhưng không có gì nổi bật.",2
"Bộ phim hơi thất vọng, phim hơi dài dòng, nhưng không đáng để xem lại.",2
"Phim này không như mong đợi, cốt truyện không hấp dẫn, nhưng vẫn có thể xem được.",2
"Xem phim không có gì đặc biệt, kịch bản hơi đơn điệu, nhưng không đáng để xem lại.",2
"Xem xong không hay lắm, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Phim này không hay lắm, kịch bản hơi đơn điệu, nhưng vẫn có thể xem được.",2
"Bộ phim không như mong đợi, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Xem xong hơi chán, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Xem xong không ấn tượng, cốt truyện không hấp dẫn, nhưng không đáng để xem lại.",2
"Xem phim không có gì đặc biệt, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Xem phim không hay lắm, diễn viên diễn chưa tốt, nhưng vẫn có thể xem được.",2
"Xem xong không như mong đợi, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Bộ phim hơi chán, cốt truyện không hấp dẫn, nhưng cũng không quá tệ.",2
"Bộ phim không ấn tượng, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Phim này không như mong đợi, phim hơi dài dòng, nhưng vẫn có thể xem được.",2
"Bộ phim không ấn tượng, kịch bản hơi đơn điệu, nhưng vẫn có thể xem được.",2
"Phim này không hay lắm, kịch bản hơi đơn điệu, nhưng vẫn có thể xem được.",2
"Xem phim hơi chán, âm nhạc không phù hợp, nhưng không đáng để xem lại.",2
"Phim này hơi thất vọng, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Bộ phim hơi thất vọng, phim hơi dài dòng, nhưng không đáng để xem lại.",2
"Xem xong không như mong đợi, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Xem phim không như mong đợi, cốt truyện không hấp dẫn, nhưng vẫn có thể xem được.",2
"Tác phẩm không ấn tượng, diễn viên diễn chưa tốt, nhưng không đáng để xem lại.",2
"Bộ phim không ấn tượng, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Phim này hơi thất vọng, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Bộ phim hơi chán, phim hơi dài dòng, nhưng không đáng để xem lại.",2
"Xem xong không như mong đợi, diễn viên diễn chưa tốt, nhưng không đáng để xem lại.",2
"Xem phim không có gì đặc biệt, diễn viên diễn chưa tốt, nhưng không có gì nổi bật.",2
"Bộ phim hơi chán, âm nhạc không phù hợp, nhưng cũng không quá tệ.",2
"Xem xong hơi chán, phim hơi dài dòng, nhưng cũng không quá tệ.",2
"Xem xong hơi thất vọng, âm nhạc không phù hợp, nhưng vẫn có thể xem được.",2
"Phim này hơi thất vọng, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Xem xong hơi thất vọng, phim hơi dài dòng, nhưng không đáng để xem lại.",2
"Tác phẩm không ấn tượng, âm nhạc không phù hợp, nhưng không có gì nổi bật.",2
"Tác phẩm không hay lắm, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Tác phẩm không ấn tượng, phim hơi dài dòng, nhưng không có gì nổi bật.",2
"Phim này hơi chán, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Phim này không ấn tượng, kịch bản hơi đơn điệu, nhưng không đáng để xem lại.",2
"Bộ phim không hay lắm, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Bộ phim hơi thất vọng, cốt truyện không hấp dẫn, nhưng vẫn có thể xem được.",2
"Xem phim hơi chán, diễn viên diễn chưa tốt, nhưng không đáng để xem lại.",2
"Phim này hơi chán, phim hơi dài dòng, nhưng không có gì nổi bật.",2
"Tác phẩm không như mong đợi, phim hơi dài dòng, nhưng cũng không quá tệ.",2
"Bộ phim không có gì đặc biệt, phim hơi dài dòng, nhưng không có gì nổi bật.",2
"Xem phim không ấn tượng, cảnh quay không đẹp, nhưng vẫn có thể xem được.",2
"Xem xong hơi thất vọng, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Tác phẩm hơi thất vọng, cốt truyện không hấp dẫn, nhưng không đáng để xem lại.",2
"Tác phẩm không ấn tượng, âm nhạc không phù hợp, nhưng vẫn có thể xem được.",2
"Bộ phim không hay lắm, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Xem phim không ấn tượng, phim hơi dài dòng, nhưng không có gì nổi bật.",2
"Xem phim không như mong đợi, âm nhạc không phù hợp, nhưng vẫn có thể xem được.",2
"Tác phẩm không hay lắm, cảnh quay không đẹp, nhưng vẫn có thể xem được.",2
"Phim này hơi chán, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Phim này không hay lắm, cảnh quay không đẹp, nhưng vẫn có thể xem được.",2
"Xem phim không hay lắm, phim hơi dài dòng, nhưng cũng không quá tệ.",2
"Xem xong không hay lắm, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Xem xong hơi chán, phim hơi dài dòng, nhưng không đáng để xem lại.",2
"Xem xong không có gì đặc biệt, cốt truyện không hấp dẫn, nhưng không đáng để xem lại.",2
"Tác phẩm không ấn tượng, kịch bản hơi đơn điệu, nhưng vẫn có thể xem được.",2
"Xem xong không có gì đặc biệt, âm nhạc không phù hợp, nhưng không có gì nổi bật.",2
"Xem xong hơi chán, cốt truyện không hấp dẫn, nhưng cũng không quá tệ.",2
"Bộ phim hơi chán, phim hơi dài dòng, nhưng vẫn có thể xem được.",2
"Tác phẩm không có gì đặc biệt, kịch bản hơi đơn điệu, nhưng không đáng để xem lại.",2
"Phim này không hay lắm, cốt truyện không hấp dẫn, nhưng cũng không quá tệ.",2
"Tác phẩm không như mong đợi, kịch bản hơi đơn điệu, nhưng không có gì nổi bật.",2
"Tác phẩm hơi thất vọng, âm nhạc không phù hợp, nhưng cũng không quá tệ.",2
"Tác phẩm không hay lắm, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Xem xong không hay lắm, kịch bản hơi đơn điệu, nhưng không có gì nổi bật.",2
"Phim này hơi chán, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Xem xong hơi chán, phim hơi dài dòng, nhưng không đáng để xem lại.",2
"Bộ phim không có gì đặc biệt, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Xem xong không như mong đợi, diễn viên diễn chưa tốt, nhưng vẫn có thể xem được.",2
"Phim này không ấn tượng, kịch bản hơi đơn điệu, nhưng không có gì nổi bật.",2
"Xem phim không hay lắm, diễn viên diễn chưa tốt, nhưng vẫn có thể xem được.",2
"Tác phẩm không như mong đợi, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Bộ phim hơi thất vọng, phim hơi dài dòng, nhưng vẫn có thể xem được.",2
"Phim này không ấn tượng, diễn viên diễn chưa tốt, nhưng không có gì nổi bật.",2
"Phim này hơi chán, cốt truyện không hấp dẫn, nhưng cũng không quá tệ.",2
"Bộ phim không hay lắm, kịch bản hơi đơn điệu, nhưng vẫn có thể xem được.",2
"Tác phẩm không như mong đợi, âm nhạc không phù hợp, nhưng cũng không quá tệ.",2
"Xem xong hơi thất vọng, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Phim này không ấn tượng, diễn viên diễn chưa tốt, nhưng vẫn có thể xem được.",2
"Phim này hơi chán, kịch bản hơi đơn điệu, nhưng không có gì nổi bật.",2
"Xem phim không có gì đặc biệt, cảnh quay không đẹp, nhưng cũng không quá tệ.",2
"Bộ phim hơi thất vọng, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Xem phim hơi thất vọng, âm nhạc không phù hợp, nhưng không đáng để xem lại.",2
"Phim này không ấn tượng, phim hơi dài dòng, nhưng không có gì nổi bật.",2
"Tác phẩm không có gì đặc biệt, âm nhạc không phù hợp, nhưng vẫn có thể xem được.",2
"Xem xong không như mong đợi, phim hơi dài dòng, nhưng vẫn có thể xem được.",2
"Tác phẩm không có gì đặc biệt, âm nhạc không phù hợp, nhưng không đáng để xem lại.",2
"Xem xong không như mong đợi, phim hơi dài dòng, nhưng vẫn có thể xem được.",2
"Bộ phim hơi thất vọng, âm nhạc không phù hợp, nhưng vẫn có thể xem được.",2
"Phim này không hay lắm, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Xem phim không ấn tượng, phim hơi dài dòng, nhưng không đáng để xem lại.",2
"Xem xong hơi chán, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Xem phim không hay lắm, diễn viên diễn chưa tốt, nhưng không có gì nổi bật.",2
"Tác phẩm không hay lắm, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Tác phẩm không hay lắm, âm nhạc không phù hợp, nhưng cũng không quá tệ.",2
"Xem xong không hay lắm, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Bộ phim hơi thất vọng, diễn viên diễn chưa tốt, nhưng vẫn có thể xem được.",2
"Xem xong không có gì đặc biệt, phim hơi dài dòng, nhưng không có gì nổi bật.",2
"Bộ phim không hay lắm, phim hơi dài dòng, nhưng vẫn có thể xem được.",2
"Xem xong không có gì đặc biệt, cảnh quay không đẹp, nhưng vẫn có thể xem được.",2
"Bộ phim hơi thất vọng, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Phim này không hay lắm, diễn viên diễn chưa tốt, nhưng cũng không quá tệ.",2
"Xem xong không ấn tượng, kịch bản hơi đơn điệu, nhưng không có gì nổi bật.",2
"Phim này không như mong đợi, phim hơi dài dòng, nhưng cũng không quá tệ.",2
"Xem phim hơi chán, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Phim này không ấn tượng, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Tác phẩm hơi thất vọng, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Xem phim không ấn tượng, kịch bản hơi đơn điệu, nhưng không có gì nổi bật.",2
"Tác phẩm hơi thất vọng, diễn viên diễn chưa tốt, nhưng vẫn có thể xem được.",2
"Tác phẩm không hay lắm, kịch bản hơi đơn điệu, nhưng không đáng để xem lại.",2
"Phim này hơi thất vọng, âm nhạc không phù hợp, nhưng cũng không quá tệ.",2
"Xem phim hơi chán, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Phim này không như mong đợi, diễn viên diễn chưa tốt, nhưng không đáng để xem lại.",2
"Xem xong không như mong đợi, âm nhạc không phù hợp, nhưng không đáng để xem lại.",2
"Phim này không ấn tượng, cảnh quay không đẹp, nhưng không có gì nổi bật.",2
"Tác phẩm hơi thất vọng, cốt truyện không hấp dẫn, nhưng cũng không quá tệ.",2
"Tác phẩm hơi chán, kịch bản hơi đơn điệu, nhưng vẫn có thể xem được.",2
"Bộ phim không hay lắm, diễn viên diễn chưa tốt, nhưng vẫn có thể xem được.",2
"Phim này hơi chán, phim hơi dài dòng, nhưng cũng không quá tệ.",2
"Phim này không hay lắm, cảnh quay không đẹp, nhưng không đáng để xem lại.",2
"Phim này hơi chán, kịch bản hơi đơn điệu, nhưng cũng không quá tệ.",2
"Phim này không như mong đợi, diễn viên diễn chưa tốt, nhưng vẫn có thể xem được.",2
